"department_id","name"
1,"Dept 001 - Soni, Srinivas and Chacko"
2,Dept 002 - Mallick LLC
3,Dept 003 - Kala Ltd
4,"Dept 004 - Bhatnagar, Bail and Virk"
5,"Dept 005 - Sunder, Panchal and Bhatnagar"
6,"Dept 006 - Panchal, Vig and Jani"
7,Dept 007 - Lad-Chanda
8,Dept 008 - Ahluwalia Inc
9,Dept 009 - Kurian-Koshy
10,"Dept 010 - Atwal, Sekhon and Master"
11,Dept 011 - Chakraborty and Sons
12,Dept 012 - Sarma-Kibe
13,Dept 013 - Talwar-Raja
14,Dept 014 - Rout-Suri
15,Dept 015 - Doshi Ltd
16,Dept 016 - Andra Group
17,"Dept 017 - Sachar, Narayan and Ramesh"
18,Dept 018 - Chakraborty Ltd
19,"Dept 019 - Chad, Saraf and Sandal"
20,Dept 020 - Garde Ltd
21,Dept 021 - Shenoy Ltd
22,Dept 022 - Padmanabhan-Sagar
23,Dept 023 - Peri-Suresh
24,"Dept 024 - Nadig, Munshi and Bhagat"
25,"Dept 025 - Nath, Andra and Chanda"
26,"Dept 026 - Pradhan, Taneja and Salvi"
27,"Dept 027 - Maharaj, Mitter and Chauhan"
28,"Dept 028 - Badal, Trivedi and Rajagopal"
29,Dept 029 - Goyal Inc
30,"Dept 030 - Agarwal, Gaba and Salvi"
31,Dept 031 - Sidhu-Dhingra
32,"Dept 032 - Kota, Sundaram and Raju"
33,Dept 033 - Mital and Sons
34,Dept 034 - Basu Group
35,Dept 035 - Das Inc
36,Dept 036 - Merchant-Mittal
37,"Dept 037 - Vala, Ghosh and Shere"
38,Dept 038 - Radhakrishnan PLC
39,"Dept 039 - Dugal, Chand and Bal"
40,"Dept 040 - Nadkarni, Apte and Deshpande"
41,Dept 041 - Dhaliwal-Chad
42,Dept 042 - Madan-Boase
43,"Dept 043 - Sawhney, Nagi and Narang"
44,Dept 044 - Peri-Bains
45,Dept 045 - Raja Inc
46,"Dept 046 - Mutti, Madan and Devan"
47,"Dept 047 - Chand, Balay and Deo"
48,Dept 048 - Jayaraman-Balay
49,"Dept 049 - Bhargava, Nagi and Saini"
50,Dept 050 - Gour-Agarwal
